info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--588-3pb0basuheu3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ivan\Documents\storybook-tutorials\taskbox\src\components\Task.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
